Nr.p.k.,Novads/republikas pilsēta,Iestādes reģistrācijas Nr.,Iestādes nosaukums,Iestādes veids,Iestādes tips,Pakļautība,Adrese,Tālrunis,Epasts,Direktors,Izglītojamo skaits 
1,AIZKRAUKLES NOVADS,4535003583,Aizkraukles Profesionālā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Izglītības un zinātnes ministrija,"JAUNCELTNES IELA 21, AIZKRAUKLE, AIZKRAUKLES NOVADS, LV-5101",65121035,[email],RUTA KRŪKLE,325
2,AUGŠDAUGAVAS NOVADS,4213903005,Bebrenes vispārizglītojošā un profesionālā vidusskola,Vispārējās izglītības iestāde,Vispārizglītojošā vidusskola,Pašvaldība ,"Bebrenes muiža, BEBRENE, BEBRENES PAGASTS, AUGŠDAUGAVAS NOVADS, LV-5439","65444936, 65425966",[email],ĒRIKA ŠARŠUNE,131
3,BALVU NOVADS,4213903598,Balvu profesionālā un vispārizglītojošā vidusskola,Vispārējās izglītības iestāde,Vispārizglītojošā vidusskola,Pašvaldība ,"VIDZEMES IELA 26, BALVI, BALVU NOVADS, LV-4501",26178911,[email],BIRUTA VIZULE,116
4,CĒSU NOVADS,4435303590,Alfrēda Kalniņa Cēsu mūzikas vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Kultūras ministrija,"RAUNAS IELA 12 - 2, CĒSIS, CĒSU NOVADS, LV-4101",64125385,[email],VIGO RAČEVSKIS,46
5,CĒSU NOVADS,4436003580,Vidzemes Tehnoloģiju un dizaina tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"EGĻU GATVE 9, PRIEKUĻI, PRIEKUĻU PAGASTS, CĒSU NOVADS, LV-4126",64130602,[email],ARTŪRS SŅEGOVIČS,898
6,DAUGAVPILS,2735303593,Staņislava Broka Daugavpils Mūzikas vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Kultūras ministrija,"KANDAVAS IELA 2A, DAUGAVPILS, LV-5401",65407900,[email],AIVARS BROKS,85
7,DAUGAVPILS,2736003566,Daugavpils Tehnoloģiju un tūrisma tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"STRĀDNIEKU IELA 16, DAUGAVPILS, LV-5404","65436893, 27741511",[email],ĀRIJA ĻAKSA,943
8,DAUGAVPILS,2736003570,Latgales Industriālais tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"JĀTNIEKU IELA 87, DAUGAVPILS, LV-5410",65446296,[email],INĀRA OSTROVSKA,1287
9,DAUGAVPILS,2737903595,"Mākslu izglītības kompetences centrs ""Daugavpils Dizaina un mākslas vidusskola SAULES SKOLA""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Pašvaldība ,"SAULES IELA 8, DAUGAVPILS, LV-5401","65424576, 26428390",[email],INGUNA KOKINA,231
10,DAUGAVPILS,2797002489,"Daugavpils Universitātes aģentūra ""Daugavpils Universitātes Daugavpils medicīnas koledža""",Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"VARŠAVAS IELA 26a, DAUGAVPILS, LV-5404",65437943,[email],LĪVIJA JANKOVSKA,60
11,DOBELES NOVADS,4535903601,Dobeles Amatniecības un vispārizglītojošā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Pašvaldība ,"KATOĻU IELA 1, DOBELE, DOBELES NOVADS, LV-3701",63781303,[email],ROMĀNS GRIŠKEVIČS,310
12,JELGAVA,2835303594,Jelgavas Mūzikas vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Kultūras ministrija,"LAPSKALNA IELA 2, JELGAVA, LV-3007",63022173,[email],ZANE ANDŽĀNE,60
13,JELGAVA,2835903599,"Jelgavas valstpilsētas pašvaldības profesionālā vidusskola ""Jelgavas Amatu vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Pašvaldība ,"AKADĒMIJAS IELA 25, JELGAVA, LV-3001",63020305,[email],EDĪTE BIŠERE,473
14,JELGAVA,2836003567,Jelgavas tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"PULKVEŽA OSKARA KALPAKA IELA 37, JELGAVA, LV-3001",63025605,[email],JANĪNA RUDZĪTE,943
15,JELGAVAS NOVADS,4513902986,Zaļenieku komerciālā un amatniecības vidusskola,Vispārējās izglītības iestāde,Vispārizglītojošā vidusskola,Pašvaldība ,"JELGAVAS IELA 7, ZAĻENIEKI, ZAĻENIEKU PAG., JELGAVAS NOVADS, LV-3011",63074474,[email],DACE VĪPULE-KUĻIKA,82
16,JĒKABPILS NOVADS,1097003153,Jēkabpils Agrobiznesa koledža,Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"PASTA IELA 1, JĒKABPILS, JĒKABPILS NOVADS, LV-5201",65231726,[email],RITA POLE,602
17,JŪRMALA,2935803618,Jūrmalas profesionālā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Labklājības ministrija,"SLOKAS IELA 68, JŪRMALA, LV-2015",28304941,[email],INGUNA ZUŠEVICA,27
18,JŪRMALA,2936803596,Bulduru Tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Juridiska vai fiziska persona,"VIESTURA IELA 6, JŪRMALA, LV-2010",28341531,[email],IEVA VINCOVSKA,241
19,KULDĪGAS NOVADS,4136003569,Kuldīgas Tehnoloģiju un tūrisma tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"LIEPĀJAS IELA 31, KULDĪGA, KULDĪGAS NOVADS, LV-3301",63322570,[email],DACE CINE,512
20,LIEPĀJA,3036003572,Liepājas Valsts tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"VENTSPILS IELA 51, LIEPĀJA, LV-3405",63441110,[email],AGRIS RUPERTS,1283
21,LIEPĀJA,3037303587,"Mākslu izglītības kompetences centrs ""Liepājas Mūzikas, mākslas un dizaina vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Kultūras ministrija,"AUSEKĻA IELA 11/15, LIEPĀJA, LV-3401",29107355,[email],INGA AUZIŅA,323
22,LIEPĀJA,3097002320,"Rīgas Tehniskās universitātes aģentūra ""Rīgas Tehniskās universitātes Liepājas Jūrniecības koledža""",Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"ULIHA IELA 5, LIEPĀJA, LV-3401",63484615,[email],,262
23,LUDZAS NOVADS,4297002587,"Latvijas Biozinātņu un tehnoloģiju universitātes aģentūra ""Latvijas Biozinātņu un tehnoloģiju universitātes Malnavas koledža""",Augstākās izglītības iestāde,Koledža,Zemkopības ministrija,"KĻAVU IELA 17, MALNAVA, MALNAVAS PAGASTS, LUDZAS NOVADS, LV-5750",65733274,[email],SANDRA EŽMALE,183
24,OGRES NOVADS,4436003571,Ogres tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"OGRES MEŽA TEHNIKUMS, AIZUPES, TĪNŪŽU PAGASTS, OGRES NOVADS, LV-5001","65024254, 65022133, 65024479",[email],ILZE BRANTE,1554
25,OLAINES NOVADS,4397002316,"Rīgas Tehniskās universitātes aģentūra ""Rīgas Tehniskās universitātes Olaines Tehnoloģiju koledža""",Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"ZEIFERTA IELA 2, OLAINE, OLAINES NOVADS, LV-2114",67962141,[email],,151
26,RĒZEKNE,3136003574,Rēzeknes tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"VAROŅU IELA 11A, RĒZEKNE, LV-4604",64633664,[email],BENITA VIRBULE,925
27,RĒZEKNE,3137303629,"Mākslu izglītības kompetences centrs ""Latgales Mūzikas un mākslas vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Kultūras ministrija,"ATBRĪVOŠANAS ALEJA 56, RĒZEKNE, LV-4601",29390214,[email],RAIMONDS ARBIDĀNS,226
28,RĪGA,3335003584,Rīgas Tirdzniecības profesionālā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Izglītības un zinātnes ministrija,"TOMSONA IELA 3/5, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",67371528,[email],INITA SAFRONOVA,575
29,RĪGA,3335003641,Rīgas Metālapstrādes profesionālā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Izglītības un zinātnes ministrija,"DZIRNAVU IELA 117, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1011",67288561,[email],,306
30,RĪGA,3335303589,Jāzepa Mediņa Rīgas Mūzikas vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Kultūras ministrija,"STABU IELA 10 K-4, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1010",28352203,[email],AINARS ŠABLOVSKIS,163
31,RĪGA,3335803600,"Profesionālā vidusskola ""Victoria""",Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Juridiska vai fiziska persona,"MEŽA IELA 3, KURZEMES RAJONS, RĪGA, LV-1048","67807009, 29530400",[email],ANDŽELA DUBINSKA,471
32,RĪGA,3335803603,RTU Latvijas Jūras akadēmijas Jūrskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Izglītības un zinātnes ministrija,"FLOTES IELA 12 K-1, KURZEMES RAJONS, RĪGA, LV-1016",67432157,[email],ARNIS BANKOVIČS,429
33,RĪGA,3335803611,Starptautiskā CIDESCO Rīgas kosmētikas skola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Juridiska vai fiziska persona,"TALLINAS IELA 18, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1001",28388520,[email],,54
34,RĪGA,3335803613,"Profesionālā vidusskola ""BEAUTY SCHOOL""",Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Juridiska vai fiziska persona,"PULKVEŽA BRIEŽA IELA 15 - 11, ZIEMEĻU RAJONS, RĪGA, LV-1010","67288246, 26556816",[email],SVETLANA ŠABAĻINA,34
35,RĪGA,3336003573,Rīgas Valsts tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"KRIŠJĀŅA VALDEMĀRA IELA 1C, ZIEMEĻU RAJONS, RĪGA, LV-1010",67324146,[email],DAGNIJA VANAGA,2347
36,RĪGA,3336003575,Rīgas Stila un modes tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"ŪDEĻU IELA 22, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1064",67532721,[email],ULRIKA NAUMOVA,691
37,RĪGA,3336003581,"Valsts sabiedrība ar ierobežotu atbildību ""Rīgas Tūrisma un radošās industrijas tehnikums""",Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"NĪCGALES IELA 26, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1035",67575580,[email],ILZE LOČMANE,1804
38,RĪGA,3337003582,Rīgas Mākslas un mediju tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Izglītības un zinātnes ministrija,"JŪRMALAS GATVE 96, KURZEMES RAJONS, RĪGA, LV-1029",67427220,[email],GVIDO ZILŪZIS,1043
39,RĪGA,3337303585,"Mākslu izglītības kompetences centrs ""Rīgas Dizaina un mākslas vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Kultūras ministrija,"KRIŠJĀŅA VALDEMĀRA IELA 139, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",67360823,[email],ALVIS LĪDAKS,591
40,RĪGA,3337303586,"Mākslu izglītības kompetences centrs ""Nacionālā Mākslu vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Kultūras ministrija,"KALNCIEMA IELA 12, KURZEMES RAJONS, RĪGA, LV-1048",67601783,[email],JĀNIS ZIŅĢĪTIS,328
41,RĪGA,3397001284,Rīgas Celtniecības koledža,Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"GAIZIŅA IELA 3, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1050",29451105,[email],NORMUNDS GRINBERGS,605
42,RĪGA,3397002057,Rīgas Tehniskā koledža,Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"BRASLAS IELA 16, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1084",67081400,[email],JĀNIS ROZENBLATS,1250
43,RĪGA,3397002593,"Latvijas Universitātes aģentūra ""Latvijas Universitātes Rīgas 1. medicīnas koledža""",Augstākās izglītības iestāde,Koledža,Izglītības un zinātnes ministrija,"TOMSONA IELA 37, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",67371147,[email],INTA MIĶELE,405
44,RĪGA,3397502629,Valsts policijas koledža,Augstākās izglītības iestāde,Koledža,Iekšlietu ministrija,"EZERMALAS IELA 10, ZIEMEĻU RAJONS, RĪGA, LV-1014",67735895,[email],DMITRIJS HOMENKO,24
45,RĪGA,3397702502,Rīgas Stradiņa universitātes Sarkanā Krusta medicīnas koledža,Augstākās izglītības iestāde,Koledža,Veselības ministrija,"JĀŅA ASARA IELA 5, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009","67276591, 67296929",[email],INĀRA UPMALE,188
46,SALDUS NOVADS,4136003576,Saldus tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"KALNSĒTAS IELA 24, SALDUS, SALDUS NOVADS, LV-3801","63807012, 22320309",[email],IVETA BĒRZIŅA,693
47,SMILTENES NOVADS,4436003577,Smiltenes tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"KALNAMUIŽA 10, KALNAMUIŽA, SMILTENES PAGASTS, SMILTENES NOVADS, LV-4729","64772567, 26183654, 26529133",[email],ROLANDS AĢIS,795
48,TUKUMA NOVADS,4135403619,Pulkveža Oskara Kalpaka profesionālā vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Profesionālā vidusskola,Aizsardzības ministrija,"VALTERU IELA 6, KANDAVA, TUKUMA NOVADS, LV-3120",20240685,[email],INTARS KUŠNERS,96
49,TUKUMA NOVADS,4136003568,Kandavas Lauksaimniecības tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"VALTERU IELA 6, KANDAVA, TUKUMA NOVADS, LV-3120",63122502,[email],DACE ŠEVČUKA,698
50,VALMIERAS NOVADS,2536003578,Valmieras tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"VADU IELA 3, VALMIERA, VALMIERAS NOVADS, LV-4201",29009990,[email],VINETA MELNGĀRŠA,644
51,VALMIERAS NOVADS,2537903643,Valmieras Dizaina un mākslas vidusskola,Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Pašvaldība ,"LĀČPLĒŠA IELA 2, VALMIERA, VALMIERAS NOVADS, LV-4201","64207362, 64207372, 20216721, 25669992",[email],MĀRTIŅŠ PUNDURS,162
52,VENTSPILS,3236003579,Ventspils tehnikums,Profesionālās pamata un vidējās izglītības iestāde,Tehnikums,Izglītības un zinātnes ministrija,"SAULES IELA 15, VENTSPILS, LV-3601",63622663,[email],KRISTĪNE VĀGNERE-DAVIDOVA,821
53,VENTSPILS,3237303588,"Mākslu izglītības kompetences centrs ""Ventspils Mūzikas vidusskola""",Profesionālās pamata un vidējās izglītības iestāde,Mākslu izglītības kompetences centrs,Kultūras ministrija,"LIELAIS LAUKUMS 1, VENTSPILS, LV-3601",63622220,[email],JĒKABS MACPANS,111
